ID,nota
85418_37,4.89
51779_37,0.0
63013_37,0.0
79826_37,0.0
84861_37,0.0
52253_37,0.0
68925_37,0.0
79042_37,0.0
84263_37,0.0
36790_37,0.0
37851_37,0.0
38440_37,0.0
51318_37,0.0
60784_37,0.0
69240_37,0.0
78994_37,0.0
84927_37,0.0
89306_37,0.0
38231_37,0.0
79947_37,0.0
85027_37,0.0
40025_37,0.0
68928_37,4.71
79048_37,5.97
73708_37,0.0
86411_37,0.0
50459_37,0.0
69014_37,0.0
87400_37,0.0
63058_37,0.0
79701_37,0.0
80944_37,0.0
87401_37,0.0
89924_37,0.0
50358_37,0.0
83772_37,0.0
89190_37,0.0
89444_37,0.0
62136_37,0.0
37770_37,7.68
87008_37,4.84
36612_37,0.0
62086_37,0.0
42501_37,0.0
62974_37,0.0
72491_37,0.0
80853_37,0.0
67953_37,0.0
70116_37,0.0
78715_37,0.0
82703_37,0.0
88479_37,0.0
68920_37,0.0
78379_37,0.0
82632_37,0.0
86757_37,0.0
86759_37,0.0
89468_37,0.0
43618_37,0.0
36443_37,4.9
82896_37,5.54
49674_37,0.0
63110_37,0.0
71892_37,0.0
80313_37,0.0
49651_37,0.0
63172_37,0.0
82613_37,0.0
38074_37,0.0
38219_37,0.0
54424_37,0.0
62023_37,0.0
69325_37,0.0
78530_37,0.0
85423_37,0.0
89815_37,0.0
37655_37,0.0
38279_37,0.0
80280_37,0.0
40006_37,0.0
50284_37,4.58
71571_37,4.84
74061_37,5.5
37705_37,0.0
38069_37,0.0
68808_37,0.0
71575_37,0.0
79553_37,0.0
50427_37,0.0
51415_37,0.0
72133_37,0.0
38763_37,0.0
39230_37,0.0
72745_37,0.0
72943_37,0.0
85400_37,0.0
86859_37,0.0
50418_37,0.0
70928_37,0.0
78694_37,0.0
80188_37,0.0
37246_37,0.0
77556_37,4.34
82928_37,5.63
72097_37,0.0
80431_37,0.0
89896_37,0.0
38425_37,0.0
51194_37,0.0
68950_37,0.0
80779_37,0.0
89226_37,0.0
38032_37,0.0
68830_37,0.0
68987_37,0.0
86931_37,0.0
89224_37,0.0
89883_37,0.0
89914_37,0.0
61149_37,0.0
83614_37,0.0
86932_37,0.0
88782_37,0.0
89898_37,0.0
87746_37,0.0
37749_37,4.71
37899_37,7.61
73417_37,0.0
89606_37,0.0
70934_37,0.0
71038_37,0.0
80036_37,0.0
85399_37,0.0
37783_37,0.0
38695_37,0.0
42232_37,0.0
63283_37,0.0
70058_37,0.0
71123_37,0.0
72168_37,0.0
86934_37,0.0
86935_37,0.0
73806_37,0.0
82737_37,0.0
84848_37,0.0
62139_37,0.0
41218_37,4.68
74096_37,4.71
60969_37,0.0
68904_37,0.0
78445_37,0.0
82635_37,0.0
38100_37,0.0
71593_37,0.0
73957_37,0.0
38021_37,0.0
38579_37,0.0
68834_37,0.0
68911_37,0.0
71042_37,0.0
81952_37,0.0
82647_37,0.0
61135_37,0.0
72389_37,0.0
87741_37,0.0
87211_37,0.0
69012_37,4.92
71631_37,7.6
72023_37,0.0
73527_37,0.0
86264_37,0.0
86409_37,0.0
87399_37,0.0
37840_37,0.0
80281_37,0.0
50292_37,0.0
71778_37,0.0
74078_37,0.0
82463_37,0.0
83266_37,0.0
87009_37,0.0
38525_37,0.0
69022_37,0.0
74086_37,0.0
77579_37,0.0
82469_37,0.0
84761_37,0.0
62121_37,5.04
79535_37,4.71
63194_37,0.0
69782_37,0.0
73644_37,0.0
86820_37,0.0
50462_37,0.0
73465_37,0.0
80441_37,0.0
36522_37,0.0
38638_37,0.0
51681_37,0.0
62104_37,0.0
63014_37,0.0
73511_37,0.0
74140_37,0.0
78500_37,0.0
80374_37,0.0
40904_37,0.0
50880_37,0.0
70759_37,0.0
82787_37,0.0
81031_37,0.0
52897_37,4.71
82768_37,4.36
79594_37,0.0
79887_37,0.0
80164_37,0.0
82525_37,0.0
42247_37,0.0
50361_37,0.0
78407_37,0.0
79287_37,0.0
80324_37,0.0
51293_37,0.0
60948_37,0.0
62009_37,0.0
68698_37,0.0
73633_37,0.0
79892_37,0.0
80171_37,0.0
85931_37,0.0
51683_37,0.0
62119_37,0.0
89445_37,0.0
88717_37,0.0
72018_37,7.47
88916_37,4.62
69329_37,0.0
80552_37,0.0
83811_37,0.0
38394_37,0.0
62971_37,0.0
73620_37,0.0
37816_37,0.0
38630_37,0.0
50321_37,0.0
71113_37,0.0
72084_37,0.0
84887_37,0.0
87747_37,0.0
68974_37,0.0
69048_37,0.0
69138_37,0.0
78117_37,0.0
81770_37,0.0
73317_37,0.0
36540_37,4.09
37607_37,4.09
37613_37,4.38
37645_37,4.14
37652_37,4.37
37653_37,4.36
37654_37,4.53
37656_37,4.38
37659_37,4.35
37673_37,4.36
37678_37,4.55
37688_37,4.36
37694_37,4.38
37718_37,4.24
37762_37,4.38
37767_37,4.39
37790_37,4.38
37792_37,4.51
37794_37,4.54
37818_37,4.38
37826_37,4.38
37848_37,4.38
37941_37,4.38
37958_37,4.25
37983_37,4.38
38038_37,4.09
38061_37,4.52
38108_37,4.38
38138_37,4.38
38196_37,4.38
38357_37,4.39
38365_37,4.36
38369_37,4.38
38435_37,4.36
38482_37,4.36
38515_37,4.36
38573_37,4.36
38602_37,4.36
38613_37,4.26
38921_37,4.09
38960_37,4.38
40130_37,4.39
41126_37,4.35
42116_37,4.36
42118_37,4.38
42145_37,4.36
42330_37,4.59
42490_37,4.36
42499_37,4.38
44857_37,4.69
49641_37,4.38
49673_37,4.35
50294_37,4.39
50346_37,4.52
50366_37,4.52
50413_37,4.5
50425_37,4.4
50446_37,4.36
50454_37,4.36
50461_37,4.26
50532_37,4.38
50645_37,4.36
50909_37,4.38
50961_37,4.38
51168_37,4.37
51299_37,4.35
51548_37,4.38
51705_37,4.36
51772_37,4.16
51781_37,4.35
51985_37,4.35
54189_37,4.55
54250_37,4.36
56102_37,4.16
60788_37,4.09
60795_37,4.16
60803_37,4.38
60819_37,4.09
60825_37,4.38
60858_37,4.09
61033_37,4.38
61115_37,4.36
62012_37,4.35
62047_37,4.38
62127_37,4.38
62129_37,4.38
63003_37,4.52
63005_37,4.24
63018_37,4.24
63031_37,4.38
63082_37,4.52
63208_37,4.52
63219_37,4.24
63326_37,4.35
68685_37,4.38
68690_37,4.38
68696_37,4.38
68697_37,4.52
68723_37,4.38
68738_37,4.52
68758_37,4.38
68824_37,4.39
68833_37,4.16
68887_37,4.36
68907_37,4.49
68908_37,4.38
68914_37,4.34
68917_37,4.38
68930_37,4.38
68938_37,4.38
68945_37,4.51
68946_37,4.36
69006_37,4.31
69008_37,4.38
69018_37,4.36
69041_37,3.99
69047_37,4.52
69090_37,4.36
69141_37,4.25
69155_37,4.35
69186_37,4.49
69209_37,4.36
69292_37,4.13
70010_37,4.69
70045_37,4.39
70046_37,4.09
70055_37,4.49
70216_37,4.52
70225_37,4.34
70317_37,4.39
70360_37,4.09
70581_37,4.39
70914_37,4.52
70915_37,4.38
70916_37,4.35
70929_37,4.25
70951_37,4.36
70992_37,4.38
71041_37,4.59
71055_37,4.38
71093_37,4.39
71102_37,4.52
71117_37,4.34
71122_37,4.65
71146_37,4.24
71560_37,4.47
71572_37,4.39
71724_37,4.39
71799_37,4.36
71947_37,4.39
72039_37,4.38
72079_37,4.38
72290_37,4.52
72334_37,4.37
72375_37,4.38
72488_37,4.69
72495_37,4.38
72603_37,4.69
72768_37,4.38
72893_37,4.09
73027_37,4.51
73055_37,4.35
73085_37,4.38
73336_37,4.69
73338_37,4.52
73383_37,4.38
73445_37,4.39
73454_37,4.35
73515_37,4.38
73540_37,4.38
73634_37,4.52
73635_37,4.38
73760_37,4.39
73771_37,4.39
73800_37,4.38
73855_37,4.24
73857_37,4.69
73863_37,4.48
73869_37,4.69
73896_37,4.36
73910_37,4.38
74014_37,4.38
74065_37,4.38
74074_37,4.16
74076_37,4.35
74087_37,4.23
77529_37,4.38
77567_37,4.49
77599_37,4.52
77670_37,4.57
77673_37,4.39
77809_37,4.51
77895_37,4.38
77912_37,4.69
77994_37,4.16
78235_37,4.25
78236_37,4.57
78248_37,4.35
78422_37,4.38
78423_37,4.69
78436_37,4.69
78458_37,4.51
78464_37,4.69
78558_37,4.39
78578_37,4.38
78646_37,4.53
78648_37,4.38
78716_37,4.35
78839_37,4.69
78936_37,4.24
78965_37,4.38
78968_37,4.09
78990_37,4.39
79022_37,4.69
79030_37,4.35
79066_37,4.39
79193_37,4.38
79265_37,4.69
79334_37,4.69
79401_37,4.39
79713_37,4.45
79733_37,4.39
79973_37,4.03
80163_37,4.48
80286_37,4.39
80319_37,4.69
80381_37,4.39
80399_37,4.49
80400_37,4.36
80403_37,4.46
80537_37,3.96
80553_37,4.36
80568_37,4.38
80572_37,4.69
80573_37,4.38
80667_37,4.47
80774_37,4.55
80777_37,4.69
80795_37,4.52
81007_37,4.39
81091_37,4.61
81150_37,4.09
81236_37,4.35
81845_37,4.37
81914_37,4.51
81950_37,4.69
82453_37,4.69
82455_37,4.51
82457_37,4.39
82459_37,4.52
82625_37,4.65
82626_37,4.39
82630_37,4.69
82769_37,4.69
83108_37,4.69
83255_37,3.96
83258_37,4.39
83439_37,4.52
83511_37,4.51
83522_37,4.52
83528_37,4.42
83615_37,4.69
83688_37,4.65
83963_37,4.39
84104_37,4.39
84188_37,4.69
84318_37,4.36
84320_37,4.69
84382_37,4.36
84554_37,4.49
84679_37,4.38
84851_37,4.35
84890_37,4.48
84997_37,4.39
85004_37,4.69
85066_37,4.69
85067_37,4.48
85083_37,4.69
85121_37,4.69
85149_37,4.56
85210_37,4.39
85403_37,4.63
85424_37,4.39
85425_37,4.69
85607_37,4.69
85629_37,4.16
85798_37,4.39
85882_37,4.09
85930_37,4.58
86189_37,4.38
86222_37,4.55
86314_37,4.69
86315_37,4.69
86334_37,4.25
86436_37,4.36
86444_37,4.52
86449_37,4.69
86491_37,4.39
86512_37,4.69
86517_37,4.69
86587_37,4.69
86588_37,4.35
86744_37,4.69
86748_37,4.24
86754_37,4.69
86764_37,4.57
86860_37,4.69
86927_37,4.39
86928_37,4.69
86929_37,4.69
86943_37,4.68
86969_37,4.69
87101_37,4.66
87191_37,4.59
87192_37,4.37
87199_37,4.69
87200_37,4.69
87201_37,4.69
87202_37,4.69
87225_37,4.39
87227_37,4.51
87228_37,4.52
87229_37,4.59
87273_37,4.39
87393_37,4.69
87585_37,4.51
87611_37,4.26
87742_37,4.4
87743_37,4.69
88000_37,4.69
88054_37,4.69
88065_37,4.69
88069_37,4.39
88132_37,4.57
88146_37,4.39
88147_37,4.69
88156_37,4.69
88224_37,4.16
88366_37,4.34
88478_37,4.69
88480_37,4.34
88651_37,4.39
88780_37,4.38
88848_37,4.39
88849_37,4.39
88850_37,4.41
88866_37,4.59
88867_37,4.35
88874_37,4.69
88915_37,4.41
88917_37,4.35
89156_37,4.55
89227_37,4.69
89256_37,4.69
89257_37,4.69
89275_37,4.39
89285_37,4.69
89341_37,4.45
89343_37,4.69
89466_37,4.69
89467_37,4.69
89479_37,4.3
89492_37,4.69
89494_37,4.39
89637_37,4.49
89676_37,4.54
89681_37,4.69
89884_37,4.6
89885_37,4.69
89897_37,4.69
82639_37,4.69
84794_37,4.69
78086_38,4.68
89258_38,5.9
50453_38,0.0
69177_38,0.0
71602_38,0.0
74103_38,0.0
78646_38,0.0
78895_38,0.0
81223_38,0.0
72071_38,0.0
72768_38,0.0
74060_38,0.0
79023_38,0.0
81121_38,0.0
84320_38,0.0
38588_38,0.0
70929_38,0.0
80337_38,0.0
83134_38,0.0
41327_38,0.0
78604_38,5.07
79973_38,7.58
68995_38,0.0
38370_38,0.0
79339_38,0.0
89493_38,0.0
37645_38,0.0
61985_38,0.0
78605_38,0.0
82472_38,0.0
82474_38,0.0
86836_38,0.0
89253_38,0.0
78012_38,0.0
79038_38,0.0
88987_38,0.0
89921_38,0.0
39850_38,0.0
42234_38,4.44
51413_38,5.0
69051_38,5.04
38229_38,0.0
42500_38,0.0
60852_38,0.0
87228_38,0.0
52618_38,0.0
73375_38,0.0
87225_38,0.0
38067_38,0.0
38315_38,0.0
38398_38,0.0
52190_38,0.0
54395_38,0.0
69304_38,0.0
70944_38,0.0
78891_38,0.0
82128_38,0.0
75295_38,0.0
88056_38,0.0
88323_38,0.0
89479_38,0.0
37281_38,0.0
68872_38,4.83
73517_38,4.64
50346_38,0.0
68821_38,0.0
73359_38,0.0
87213_38,0.0
39137_38,0.0
50353_38,0.0
68723_38,0.0
80189_38,0.0
38507_38,0.0
84313_38,0.0
88933_38,0.0
89371_38,0.0
68773_38,0.0
72099_38,0.0
88075_38,0.0
89932_38,0.0
88899_38,0.0
38431_38,6.44
42330_38,4.8
39572_38,0.0
80667_38,0.0
68887_38,0.0
70111_38,0.0
74059_38,0.0
37627_38,0.0
37674_38,0.0
50348_38,0.0
50417_38,0.0
68711_38,0.0
80370_38,0.0
87999_38,0.0
37798_38,0.0
38162_38,0.0
62128_38,0.0
70924_38,0.0
80949_38,0.0
84791_38,0.0
60752_38,0.0
38140_38,7.65
72290_38,4.91
38432_38,0.0
63119_38,0.0
86410_38,0.0
89273_38,0.0
41519_38,0.0
69088_38,0.0
88368_38,0.0
89156_38,0.0
38435_38,0.0
50295_38,0.0
50421_38,0.0
72167_38,0.0
73531_38,0.0
77673_38,0.0
78546_38,0.0
80576_38,0.0
89677_38,0.0
50666_38,0.0
70106_38,0.0
81905_38,0.0
87420_38,0.0
40990_38,0.0
51175_38,7.48
68932_38,4.64
37607_38,0.0
55348_38,0.0
78850_38,0.0
88540_38,0.0
63008_38,0.0
68817_38,0.0
71507_38,0.0
38064_38,0.0
50324_38,0.0
60803_38,0.0
86841_38,0.0
42222_38,0.0
49675_38,0.0
50347_38,0.0
74085_38,0.0
86842_38,0.0
36934_38,0.0
37984_38,7.65
69040_38,4.26
61106_38,0.0
77967_38,0.0
88225_38,0.0
89342_38,0.0
50317_38,0.0
69008_38,0.0
70221_38,0.0
78248_38,0.0
38908_38,0.0
68909_38,0.0
70132_38,0.0
73974_38,0.0
80583_38,0.0
88002_38,0.0
68929_38,0.0
68953_38,0.0
83257_38,0.0
86837_38,0.0
62137_38,0.0
85418_38,7.54
89975_38,4.84
51779_38,0.0
79826_38,0.0
84861_38,0.0
52253_38,0.0
79042_38,0.0
84263_38,0.0
36790_38,0.0
38440_38,0.0
73863_38,0.0
78994_38,0.0
84927_38,0.0
89306_38,0.0
79947_38,0.0
85027_38,0.0
40025_38,0.0
37656_38,4.9
68928_38,5.49
42145_38,0.0
73708_38,0.0
81150_38,0.0
86411_38,0.0
50459_38,0.0
69014_38,0.0
87400_38,0.0
38573_38,0.0
38921_38,0.0
51772_38,0.0
63058_38,0.0
68833_38,0.0
79701_38,0.0
80944_38,0.0
87401_38,0.0
42116_38,0.0
50358_38,0.0
60788_38,0.0
83772_38,0.0
89190_38,0.0
89444_38,0.0
62136_38,0.0
37770_38,5.44
87008_38,5.04
36612_38,0.0
62086_38,0.0
69090_38,0.0
42501_38,0.0
62974_38,0.0
72491_38,0.0
70116_38,0.0
78715_38,0.0
82703_38,0.0
88479_38,0.0
82639_38,0.0
68920_38,0.0
78379_38,0.0
82632_38,0.0
86757_38,0.0
86759_38,0.0
89468_38,0.0
43618_38,0.0
36443_38,4.71
82896_38,7.61
63110_38,0.0
71892_38,0.0
85882_38,0.0
49651_38,0.0
63172_38,0.0
82613_38,0.0
38074_38,0.0
38219_38,0.0
54424_38,0.0
69325_38,0.0
78530_38,0.0
85423_38,0.0
89815_38,0.0
37655_38,0.0
38279_38,0.0
80280_38,0.0
40006_38,0.0
71571_38,5.04
74061_38,5.67
37705_38,0.0
38069_38,0.0
71575_38,0.0
72334_38,0.0
79553_38,0.0
84890_38,0.0
86860_38,0.0
50427_38,0.0
72133_38,0.0
85067_38,0.0
38763_38,0.0
39230_38,0.0
49641_38,0.0
72943_38,0.0
85400_38,0.0
86859_38,0.0
38602_38,0.0
68917_38,0.0
78694_38,0.0
80568_38,0.0
85607_38,0.0
37246_38,0.0
77556_38,5.51
82928_38,7.21
72097_38,0.0
80431_38,0.0
89896_38,0.0
51194_38,0.0
68950_38,0.0
80779_38,0.0
89226_38,0.0
68830_38,0.0
89224_38,0.0
89883_38,0.0
89914_38,0.0
61149_38,0.0
82625_38,0.0
86932_38,0.0
88782_38,0.0
89898_38,0.0
87746_38,0.0
37899_38,6.48
50461_38,4.49
71146_38,0.0
89606_38,0.0
71038_38,0.0
80036_38,0.0
85399_38,0.0
37783_38,0.0
38695_38,0.0
63283_38,0.0
70058_38,0.0
72168_38,0.0
86934_38,0.0
86935_38,0.0
50909_38,0.0
71041_38,0.0
78236_38,0.0
82737_38,0.0
84848_38,0.0
62139_38,0.0
41218_38,7.61
74096_38,4.91
86517_38,5.04
60969_38,0.0
68904_38,0.0
78445_38,0.0
82635_38,0.0
84382_38,0.0
38100_38,0.0
71593_38,0.0
73957_38,0.0
38579_38,0.0
68834_38,0.0
68911_38,0.0
81952_38,0.0
82647_38,0.0
61135_38,0.0
72389_38,0.0
87741_38,0.0
89694_38,0.0
87211_38,0.0
69012_38,4.74
71631_38,7.68
86409_38,0.0
86764_38,0.0
87399_38,0.0
78648_38,0.0
78990_38,0.0
79334_38,0.0
50292_38,0.0
79713_38,0.0
82463_38,0.0
83266_38,0.0
87009_38,0.0
87227_38,0.0
84794_38,0.0
74086_38,0.0
77579_38,0.0
82469_38,0.0
84761_38,0.0
62121_38,4.26
79535_38,4.91
63194_38,0.0
69782_38,0.0
73644_38,0.0
50462_38,0.0
63005_38,0.0
73465_38,0.0
36522_38,0.0
37654_38,0.0
38638_38,0.0
62104_38,0.0
63014_38,0.0
73511_38,0.0
74140_38,0.0
78500_38,0.0
80374_38,0.0
38960_38,0.0
40904_38,0.0
50880_38,0.0
70759_38,0.0
82787_38,0.0
81031_38,0.0
40130_38,4.64
52897_38,4.62
79594_38,0.0
80164_38,0.0
42247_38,0.0
50361_38,0.0
78407_38,0.0
80324_38,0.0
51293_38,0.0
62009_38,0.0
79193_38,0.0
79892_38,0.0
80171_38,0.0
85931_38,0.0
51683_38,0.0
88717_38,0.0
72018_38,4.21
88916_38,4.86
69329_38,0.0
80552_38,0.0
89977_38,0.0
38394_38,0.0
62971_38,0.0
73620_38,0.0
37816_38,0.0
71113_38,0.0
72084_38,0.0
78716_38,0.0
81914_38,0.0
84887_38,0.0
87747_38,0.0
68974_38,0.0
69138_38,0.0
77809_38,0.0
81770_38,0.0
73317_38,0.0
36540_38,4.09
37613_38,4.38
37621_38,4.39
37652_38,4.37
37653_38,4.36
37657_38,4.39
37659_38,4.35
37673_38,4.36
37678_38,4.55
37688_38,4.36
37694_38,4.38
37701_38,4.41
37718_38,4.24
37749_38,4.52
37762_38,4.38
37767_38,4.39
37790_38,4.38
37792_38,4.51
37794_38,4.54
37818_38,4.38
37826_38,4.38
37840_38,4.41
37848_38,4.38
37851_38,4.44
37919_38,4.05
37941_38,4.38
37958_38,4.25
37983_38,4.38
38021_38,4.29
38032_38,4.54
38038_38,4.09
38055_38,4.16
38061_38,4.52
38108_38,4.38
38109_38,4.36
38138_38,4.38
38194_38,4.36
38196_38,4.38
38231_38,4.04
38246_38,4.36
38311_38,4.43
38357_38,4.39
38365_38,4.36
38369_38,4.38
38425_38,4.37
38482_38,4.36
38515_38,4.36
38525_38,4.24
38613_38,4.26
38630_38,4.51
38919_38,4.36
41126_38,4.35
41364_38,4.38
42118_38,4.38
42232_38,4.37
42490_38,4.36
42499_38,4.38
44857_38,4.69
49673_38,4.35
49674_38,4.16
50284_38,4.24
50294_38,4.39
50301_38,4.36
50321_38,4.4
50328_38,4.42
50366_38,4.52
50413_38,4.5
50418_38,3.94
50425_38,4.4
50446_38,4.36
50454_38,4.36
50532_38,4.38
50645_38,4.36
50961_38,4.38
51168_38,4.37
51299_38,4.35
51318_38,4.36
51415_38,4.38
51548_38,4.38
51681_38,4.4
51705_38,4.36
51781_38,4.35
51985_38,4.35
52558_38,4.21
52950_38,4.24
53472_38,4.35
54189_38,4.55
54250_38,4.36
56102_38,4.16
60784_38,4.34
60795_38,4.16
60819_38,4.09
60825_38,4.38
60858_38,4.09
60948_38,4.39
61033_38,4.38
61115_38,4.36
62003_38,4.59
62012_38,4.35
62023_38,4.1
62047_38,4.38
62119_38,4.38
62127_38,4.38
62129_38,4.38
62977_38,4.06
63003_38,4.52
63013_38,4.03
63018_38,4.24
63031_38,4.38
63082_38,4.52
63208_38,4.52
63219_38,4.24
63326_38,4.35
67953_38,4.38
68685_38,4.38
68690_38,4.38
68696_38,4.38
68697_38,4.52
68698_38,4.11
68738_38,4.52
68758_38,4.38
68808_38,4.41
68824_38,4.39
68873_38,4.01
68884_38,4.21
68907_38,4.49
68908_38,4.38
68914_38,4.34
68923_38,4.13
68925_38,4.11
68930_38,4.38
68938_38,4.38
68945_38,4.51
68946_38,4.36
68958_38,4.19
68979_38,4.51
68987_38,4.44
69006_38,4.31
69018_38,4.36
69022_38,3.95
69041_38,3.99
69047_38,4.52
69048_38,4.39
69141_38,4.25
69155_38,4.35
69186_38,4.49
69209_38,4.36
69232_38,4.38
69240_38,4.04
69268_38,4.42
69292_38,4.13
69308_38,4.35
70010_38,4.69
70045_38,4.39
70046_38,4.09
70055_38,4.49
70216_38,4.52
70225_38,4.34
70317_38,4.39
70360_38,4.09
70581_38,4.39
70914_38,4.52
70915_38,4.38
70916_38,4.35
70928_38,4.3
70934_38,4.29
70951_38,4.36
70992_38,4.38
71042_38,4.38
71055_38,4.38
71093_38,4.39
71102_38,4.52
71117_38,4.34
71122_38,4.65
71123_38,4.2
71560_38,4.47
71572_38,4.39
71724_38,4.39
71778_38,4.43
71799_38,4.36
71947_38,4.39
72023_38,4.34
72039_38,4.38
72079_38,4.38
72375_38,4.38
72488_38,4.69
72495_38,4.38
72603_38,4.69
72745_38,4.2
72893_38,4.09
73027_38,4.51
73055_38,4.35
73085_38,4.38
73336_38,4.69
73338_38,4.52
73383_38,4.38
73417_38,4.38
73445_38,4.39
73454_38,4.35
73515_38,4.38
73527_38,4.38
73540_38,4.38
73633_38,4.47
73634_38,4.52
73635_38,4.38
73760_38,4.39
73771_38,4.39
73800_38,4.38
73806_38,4.39
73851_38,4.32
73855_38,4.24
73857_38,4.69
73869_38,4.69
73896_38,4.36
73910_38,4.38
73918_38,4.37
74014_38,4.38
74065_38,4.38
74074_38,4.16
74076_38,4.35
74078_38,4.54
74087_38,4.23
77529_38,4.38
77567_38,4.49
77599_38,4.52
77670_38,4.57
77895_38,4.38
77912_38,4.69
77994_38,4.16
78117_38,4.36
78235_38,4.25
78422_38,4.38
78423_38,4.69
78436_38,4.69
78458_38,4.51
78464_38,4.69
78558_38,4.39
78578_38,4.38
78839_38,4.69
78936_38,4.24
78965_38,4.38
78968_38,4.09
79022_38,4.69
79030_38,4.35
79048_38,4.69
79066_38,4.39
79265_38,4.69
79287_38,4.16
79401_38,4.39
79733_38,4.39
79887_38,4.37
80163_38,4.48
80188_38,4.38
80281_38,4.26
80286_38,4.39
80287_38,4.39
80313_38,4.42
80319_38,4.69
80381_38,4.39
80399_38,4.49
80400_38,4.36
80403_38,4.46
80441_38,4.32
80537_38,3.96
80538_38,4.69
80553_38,4.36
80572_38,4.69
80573_38,4.38
80774_38,4.55
80777_38,4.69
80795_38,4.52
80853_38,4.1
80913_38,4.02
81007_38,4.39
81091_38,4.61
81236_38,4.35
81845_38,4.37
81950_38,4.69
82453_38,4.69
82455_38,4.51
82457_38,4.39
82459_38,4.52
82502_38,4.14
82525_38,4.11
82626_38,4.39
82630_38,4.69
82768_38,4.09
82769_38,4.69
83108_38,4.69
83255_38,3.96
83258_38,4.39
83439_38,4.52
83511_38,4.51
83522_38,4.52
83528_38,4.42
83614_38,4.59
83615_38,4.69
83688_38,4.65
83811_38,4.56
83963_38,4.39
84104_38,4.39
84188_38,4.69
84318_38,4.36
84554_38,4.49
84585_38,4.3
84679_38,4.38
84851_38,4.35
84997_38,4.39
85004_38,4.69
85066_38,4.69
85083_38,4.69
85121_38,4.69
85149_38,4.56
85210_38,4.39
85403_38,4.63
85424_38,4.39
85425_38,4.69
85629_38,4.16
85798_38,4.39
85930_38,4.58
86189_38,4.38
86222_38,4.55
86264_38,4.39
86314_38,4.69
86315_38,4.69
86334_38,4.25
86436_38,4.36
86444_38,4.52
86449_38,4.69
86491_38,4.39
86512_38,4.69
86587_38,4.69
86588_38,4.35
86744_38,4.69
86748_38,4.24
86754_38,4.69
86820_38,4.24
86927_38,4.39
86928_38,4.69
86929_38,4.69
86931_38,4.69
86943_38,4.68
86969_38,4.69
